GEOID,NAME_FULL,STATEFP,STUSPS,STNAME,REGION,DIVISION,total_pop,total_households,snap_households
01001,"Autauga County, Alabama",01,AL,Alabama,South,East South Central,59285,22523,1974
01003,"Baldwin County, Alabama",01,AL,Alabama,South,East South Central,239945,94642,6480
01005,"Barbour County, Alabama",01,AL,Alabama,South,East South Central,24757,9080,2013
01007,"Bibb County, Alabama",01,AL,Alabama,South,East South Central,22152,7571,1535
01009,"Blount County, Alabama",01,AL,Alabama,South,East South Central,59292,21977,2706
01011,"Bullock County, Alabama",01,AL,Alabama,South,East South Central,10157,3453,1137
01013,"Butler County, Alabama",01,AL,Alabama,South,East South Central,18807,7262,1189
01015,"Calhoun County, Alabama",01,AL,Alabama,South,East South Central,116141,45125,7764
01017,"Chambers County, Alabama",01,AL,Alabama,South,East South Central,34450,13419,2300
01019,"Cherokee County, Alabama",01,AL,Alabama,South,East South Central,25224,10477,1200
01021,"Chilton County, Alabama",01,AL,Alabama,South,East South Central,45500,17554,2434
01023,"Choctaw County, Alabama",01,AL,Alabama,South,East South Central,12525,5174,861
01025,"Clarke County, Alabama",01,AL,Alabama,South,East South Central,22802,8452,1902
01027,"Clay County, Alabama",01,AL,Alabama,South,East South Central,14188,5765,818
01029,"Cleburne County, Alabama",01,AL,Alabama,South,East South Central,15254,5849,888
01031,"Coffee County, Alabama",01,AL,Alabama,South,East South Central,54231,20860,2562
01033,"Colbert County, Alabama",01,AL,Alabama,South,East South Central,57648,24217,3841
01035,"Conecuh County, Alabama",01,AL,Alabama,South,East South Central,11411,4528,771
01037,"Coosa County, Alabama",01,AL,Alabama,South,East South Central,10323,4201,573
01039,"Covington County, Alabama",01,AL,Alabama,South,East South Central,37647,14495,1994
01041,"Crenshaw County, Alabama",01,AL,Alabama,South,East South Central,13144,5075,934
01043,"Cullman County, Alabama",01,AL,Alabama,South,East South Central,89463,34543,3571
01045,"Dale County, Alabama",01,AL,Alabama,South,East South Central,49516,19769,3463
01047,"Dallas County, Alabama",01,AL,Alabama,South,East South Central,37536,15416,5012
01049,"DeKalb County, Alabama",01,AL,Alabama,South,East South Central,71946,25946,4216
01051,"Elmore County, Alabama",01,AL,Alabama,South,East South Central,88669,32529,3513
01053,"Escambia County, Alabama",01,AL,Alabama,South,East South Central,36695,12781,1999
01055,"Etowah County, Alabama",01,AL,Alabama,South,East South Central,103208,39160,6116
01057,"Fayette County, Alabama",01,AL,Alabama,South,East South Central,16173,6051,1073
01059,"Franklin County, Alabama",01,AL,Alabama,South,East South Central,31978,11593,2212
01061,"Geneva County, Alabama",01,AL,Alabama,South,East South Central,26726,10550,1791
01063,"Greene County, Alabama",01,AL,Alabama,South,East South Central,7589,3037,916
01065,"Hale County, Alabama",01,AL,Alabama,South,East South Central,14749,5541,1462
01067,"Henry County, Alabama",01,AL,Alabama,South,East South Central,17450,6684,936
01069,"Houston County, Alabama",01,AL,Alabama,South,East South Central,107628,42581,6807
01071,"Jackson County, Alabama",01,AL,Alabama,South,East South Central,52839,21186,2871
01073,"Jefferson County, Alabama",01,AL,Alabama,South,East South Central,669744,268911,37463
01075,"Lamar County, Alabama",01,AL,Alabama,South,East South Central,13809,4987,929
01077,"Lauderdale County, Alabama",01,AL,Alabama,South,East South Central,95037,38777,4177
01079,"Lawrence County, Alabama",01,AL,Alabama,South,East South Central,33182,13145,2070
01081,"Lee County, Alabama",01,AL,Alabama,South,East South Central,177663,67944,7133
01083,"Limestone County, Alabama",01,AL,Alabama,South,East South Central,107577,40021,3243
01085,"Lowndes County, Alabama",01,AL,Alabama,South,East South Central,10008,4161,1122
01087,"Macon County, Alabama",01,AL,Alabama,South,East South Central,18951,7151,1581
01089,"Madison County, Alabama",01,AL,Alabama,South,East South Central,397135,162469,12936
01091,"Marengo County, Alabama",01,AL,Alabama,South,East South Central,19027,7615,1779
01093,"Marion County, Alabama",01,AL,Alabama,South,East South Central,29190,10874,1934
01095,"Marshall County, Alabama",01,AL,Alabama,South,East South Central,98712,35963,4034
01097,"Mobile County, Alabama",01,AL,Alabama,South,East South Central,413162,160507,27089
01099,"Monroe County, Alabama",01,AL,Alabama,South,East South Central,19580,7396,1078
01101,"Montgomery County, Alabama",01,AL,Alabama,South,East South Central,227197,90785,18272
01103,"Morgan County, Alabama",01,AL,Alabama,South,East South Central,123742,48752,6145
01105,"Perry County, Alabama",01,AL,Alabama,South,East South Central,8231,3195,1028
01107,"Pickens County, Alabama",01,AL,Alabama,South,East South Central,18843,6946,1245
01109,"Pike County, Alabama",01,AL,Alabama,South,East South Central,32953,12605,1867
01111,"Randolph County, Alabama",01,AL,Alabama,South,East South Central,22310,9127,1602
01113,"Russell County, Alabama",01,AL,Alabama,South,East South Central,58858,23784,4474
01115,"St. Clair County, Alabama",01,AL,Alabama,South,East South Central,92903,34477,3581
01117,"Shelby County, Alabama",01,AL,Alabama,South,East South Central,226955,85414,4206
01119,"Sumter County, Alabama",01,AL,Alabama,South,East South Central,12020,4765,1270
01121,"Talladega County, Alabama",01,AL,Alabama,South,East South Central,81170,32889,5360
01123,"Tallapoosa County, Alabama",01,AL,Alabama,South,East South Central,41070,16548,2714
01125,"Tuscaloosa County, Alabama",01,AL,Alabama,South,East South Central,234036,87289,9992
01127,"Walker County, Alabama",01,AL,Alabama,South,East South Central,64886,24843,3539
01129,"Washington County, Alabama",01,AL,Alabama,South,East South Central,15270,5678,696
01131,"Wilcox County, Alabama",01,AL,Alabama,South,East South Central,10347,3693,1339
01133,"Winston County, Alabama",01,AL,Alabama,South,East South Central,23637,9328,1423
02013,"Aleutians East Borough, Alaska",02,AK,Alaska,West,Pacific,3423,998,129
02016,"Aleutians West Census Area, Alaska",02,AK,Alaska,West,Pacific,5178,977,49
02020,"Anchorage Municipality, Alaska",02,AK,Alaska,West,Pacific,289069,107868,9497
02050,"Bethel Census Area, Alaska",02,AK,Alaska,West,Pacific,18487,4661,1974
02060,"Bristol Bay Borough, Alaska",02,AK,Alaska,West,Pacific,878,283,15
02063,"Chugach Census Area, Alaska",02,AK,Alaska,West,Pacific,6964,2679,213
02066,"Copper River Census Area, Alaska",02,AK,Alaska,West,Pacific,2626,1146,156
02068,"Denali Borough, Alaska",02,AK,Alaska,West,Pacific,2029,533,15
02070,"Dillingham Census Area, Alaska",02,AK,Alaska,West,Pacific,4780,1383,415
02090,"Fairbanks North Star Borough, Alaska",02,AK,Alaska,West,Pacific,95555,36176,2351
02100,"Haines Borough, Alaska",02,AK,Alaska,West,Pacific,2077,899,24
02105,"Hoonah-Angoon Census Area, Alaska",02,AK,Alaska,West,Pacific,2313,922,135
02110,"Juneau City and Borough, Alaska",02,AK,Alaska,West,Pacific,31969,13138,916
02122,"Kenai Peninsula Borough, Alaska",02,AK,Alaska,West,Pacific,59843,23902,2051
02130,"Ketchikan Gateway Borough, Alaska",02,AK,Alaska,West,Pacific,13870,5621,511
02150,"Kodiak Island Borough, Alaska",02,AK,Alaska,West,Pacific,12878,4608,390
02158,"Kusilvak Census Area, Alaska",02,AK,Alaska,West,Pacific,8277,1891,962
02164,"Lake and Peninsula Borough, Alaska",02,AK,Alaska,West,Pacific,1007,322,92
02170,"Matanuska-Susitna Borough, Alaska",02,AK,Alaska,West,Pacific,110677,39682,4022
02180,"Nome Census Area, Alaska",02,AK,Alaska,West,Pacific,9925,2786,846
02185,"North Slope Borough, Alaska",02,AK,Alaska,West,Pacific,10891,2205,262
02188,"Northwest Arctic Borough, Alaska",02,AK,Alaska,West,Pacific,7611,1817,633
02195,"Petersburg Borough, Alaska",02,AK,Alaska,West,Pacific,3394,1319,116
02198,"Prince of Wales-Hyder Census Area, Alaska",02,AK,Alaska,West,Pacific,5730,2348,395
02220,"Sitka City and Borough, Alaska",02,AK,Alaska,West,Pacific,8393,3503,232
02230,"Skagway Municipality, Alaska",02,AK,Alaska,West,Pacific,1308,451,11
02240,"Southeast Fairbanks Census Area, Alaska",02,AK,Alaska,West,Pacific,6936,2311,202
02275,"Wrangell City and Borough, Alaska",02,AK,Alaska,West,Pacific,2106,912,105
02282,"Yakutat City and Borough, Alaska",02,AK,Alaska,West,Pacific,506,207,12
02290,"Yukon-Koyukuk Census Area, Alaska",02,AK,Alaska,West,Pacific,5271,2317,558
04001,"Apache County, Arizona",04,AZ,Arizona,West,Mountain,65680,20439,5933
04003,"Cochise County, Arizona",04,AZ,Arizona,West,Mountain,125458,50476,7522
04005,"Coconino County, Arizona",04,AZ,Arizona,West,Mountain,144643,53642,5720
04007,"Gila County, Arizona",04,AZ,Arizona,West,Mountain,53610,23253,3341
04009,"Graham County, Arizona",04,AZ,Arizona,West,Mountain,38860,12460,1804
04011,"Greenlee County, Arizona",04,AZ,Arizona,West,Mountain,9452,3444,247
04012,"La Paz County, Arizona",04,AZ,Arizona,West,Mountain,16605,8887,1253
04013,"Maricopa County, Arizona",04,AZ,Arizona,West,Mountain,4491987,1697342,142229
04015,"Mohave County, Arizona",04,AZ,Arizona,West,Mountain,217420,96899,11792
04017,"Navajo County, Arizona",04,AZ,Arizona,West,Mountain,107744,39171,8228
04019,"Pima County, Arizona",04,AZ,Arizona,West,Mountain,1049947,430965,51957
04021,"Pinal County, Arizona",04,AZ,Arizona,West,Mountain,449219,157193,16173
04023,"Santa Cruz County, Arizona",04,AZ,Arizona,West,Mountain,48209,16816,3967
04025,"Yavapai County, Arizona",04,AZ,Arizona,West,Mountain,241656,108900,8611
04027,"Yuma County, Arizona",04,AZ,Arizona,West,Mountain,207685,76903,13995
05001,"Arkansas County, Arkansas",05,AR,Arkansas,South,West South Central,16773,6587,849
05003,"Ashley County, Arkansas",05,AR,Arkansas,South,West South Central,18722,7199,943
05005,"Baxter County, Arkansas",05,AR,Arkansas,South,West South Central,42150,19289,1658
05007,"Benton County, Arkansas",05,AR,Arkansas,South,West South Central,294541,107667,4359
05009,"Boone County, Arkansas",05,AR,Arkansas,South,West South Central,37896,15232,1323
05011,"Bradley County, Arkansas",05,AR,Arkansas,South,West South Central,10354,3600,704
05013,"Calhoun County, Arkansas",05,AR,Arkansas,South,West South Central,4717,1584,129
05015,"Carroll County, Arkansas",05,AR,Arkansas,South,West South Central,28526,11106,539
05017,"Chicot County, Arkansas",05,AR,Arkansas,South,West South Central,9997,3919,664
05019,"Clark County, Arkansas",05,AR,Arkansas,South,West South Central,21378,8147,1039
05021,"Clay County, Arkansas",05,AR,Arkansas,South,West South Central,14399,6116,731
05023,"Cleburne County, Arkansas",05,AR,Arkansas,South,West South Central,25048,10458,943
05025,"Cleveland County, Arkansas",05,AR,Arkansas,South,West South Central,7491,2793,382
05027,"Columbia County, Arkansas",05,AR,Arkansas,South,West South Central,22527,8361,1136
05029,"Conway County, Arkansas",05,AR,Arkansas,South,West South Central,20872,8303,1166
05031,"Craighead County, Arkansas",05,AR,Arkansas,South,West South Central,112097,43357,5067
05033,"Crawford County, Arkansas",05,AR,Arkansas,South,West South Central,60792,22994,2289
05035,"Crittenden County, Arkansas",05,AR,Arkansas,South,West South Central,47609,18338,3087
05037,"Cross County, Arkansas",05,AR,Arkansas,South,West South Central,16681,6524,817
05039,"Dallas County, Arkansas",05,AR,Arkansas,South,West South Central,6351,2425,312
05041,"Desha County, Arkansas",05,AR,Arkansas,South,West South Central,11041,4750,1035
05043,"Drew County, Arkansas",05,AR,Arkansas,South,West South Central,17143,7004,1130
05045,"Faulkner County, Arkansas",05,AR,Arkansas,South,West South Central,126001,48866,3724
05047,"Franklin County, Arkansas",05,AR,Arkansas,South,West South Central,17220,6878,846
05049,"Fulton County, Arkansas",05,AR,Arkansas,South,West South Central,12239,4808,648
05051,"Garland County, Arkansas",05,AR,Arkansas,South,West South Central,100062,43762,4467
05053,"Grant County, Arkansas",05,AR,Arkansas,South,West South Central,18111,6955,533
05055,"Greene County, Arkansas",05,AR,Arkansas,South,West South Central,46182,17926,2660
05057,"Hempstead County, Arkansas",05,AR,Arkansas,South,West South Central,19778,7454,678
05059,"Hot Spring County, Arkansas",05,AR,Arkansas,South,West South Central,33142,12101,1421
05061,"Howard County, Arkansas",05,AR,Arkansas,South,West South Central,12701,5169,610
05063,"Independence County, Arkansas",05,AR,Arkansas,South,West South Central,38120,14515,1902
05065,"Izard County, Arkansas",05,AR,Arkansas,South,West South Central,13866,5027,603
05067,"Jackson County, Arkansas",05,AR,Arkansas,South,West South Central,16775,6094,1224
05069,"Jefferson County, Arkansas",05,AR,Arkansas,South,West South Central,65780,24334,3729
05071,"Johnson County, Arkansas",05,AR,Arkansas,South,West South Central,25932,10047,1310
05073,"Lafayette County, Arkansas",05,AR,Arkansas,South,West South Central,6211,2564,409
05075,"Lawrence County, Arkansas",05,AR,Arkansas,South,West South Central,16265,6437,1041
05077,"Lee County, Arkansas",05,AR,Arkansas,South,West South Central,8511,2641,760
05079,"Lincoln County, Arkansas",05,AR,Arkansas,South,West South Central,12966,3518,400
05081,"Little River County, Arkansas",05,AR,Arkansas,South,West South Central,11959,4790,469
05083,"Logan County, Arkansas",05,AR,Arkansas,South,West South Central,21240,8484,953
05085,"Lonoke County, Arkansas",05,AR,Arkansas,South,West South Central,74747,27817,2148
05087,"Madison County, Arkansas",05,AR,Arkansas,South,West South Central,17032,6381,663
05089,"Marion County, Arkansas",05,AR,Arkansas,South,West South Central,17076,7296,745
05091,"Miller County, Arkansas",05,AR,Arkansas,South,West South Central,42588,16311,2284
05093,"Mississippi County, Arkansas",05,AR,Arkansas,South,West South Central,39749,15381,2727
05095,"Monroe County, Arkansas",05,AR,Arkansas,South,West South Central,6681,2819,512
05097,"Montgomery County, Arkansas",05,AR,Arkansas,South,West South Central,8571,3752,445
05099,"Nevada County, Arkansas",05,AR,Arkansas,South,West South Central,8228,3402,490
05101,"Newton County, Arkansas",05,AR,Arkansas,South,West South Central,7175,3049,385
05103,"Ouachita County, Arkansas",05,AR,Arkansas,South,West South Central,22317,8590,1133
05105,"Perry County, Arkansas",05,AR,Arkansas,South,West South Central,10073,3840,413
05107,"Phillips County, Arkansas",05,AR,Arkansas,South,West South Central,15910,6179,1835
05109,"Pike County, Arkansas",05,AR,Arkansas,South,West South Central,10182,4120,507
05111,"Poinsett County, Arkansas",05,AR,Arkansas,South,West South Central,22740,9031,1730
05113,"Polk County, Arkansas",05,AR,Arkansas,South,West South Central,19348,7884,969
05115,"Pope County, Arkansas",05,AR,Arkansas,South,West South Central,63830,24073,2295
05117,"Prairie County, Arkansas",05,AR,Arkansas,South,West South Central,8162,3261,377
05119,"Pulaski County, Arkansas",05,AR,Arkansas,South,West South Central,398949,169453,17822
05121,"Randolph County, Arkansas",05,AR,Arkansas,South,West South Central,18733,7071,1112
05123,"St. Francis County, Arkansas",05,AR,Arkansas,South,West South Central,22740,7881,1770
05125,"Saline County, Arkansas",05,AR,Arkansas,South,West South Central,125724,49589,2750
05127,"Scott County, Arkansas",05,AR,Arkansas,South,West South Central,9839,3927,535
05129,"Searcy County, Arkansas",05,AR,Arkansas,South,West South Central,7861,3052,334
05131,"Sebastian County, Arkansas",05,AR,Arkansas,South,West South Central,128448,51951,5941
05133,"Sevier County, Arkansas",05,AR,Arkansas,South,West South Central,15797,5697,1221
05135,"Sharp County, Arkansas",05,AR,Arkansas,South,West South Central,17597,6810,1211
05137,"Stone County, Arkansas",05,AR,Arkansas,South,West South Central,12474,4962,855
05139,"Union County, Arkansas",05,AR,Arkansas,South,West South Central,38368,15125,1520
05141,"Van Buren County, Arkansas",05,AR,Arkansas,South,West South Central,15936,7115,661
05143,"Washington County, Arkansas",05,AR,Arkansas,South,West South Central,251863,95467,5552
05145,"White County, Arkansas",05,AR,Arkansas,South,West South Central,77395,28945,3342
05147,"Woodruff County, Arkansas",05,AR,Arkansas,South,West South Central,6157,2753,532
05149,"Yell County, Arkansas",05,AR,Arkansas,South,West South Central,20195,8053,875
06001,"Alameda County, California",06,CA,California,West,Pacific,1651949,593117,51780
06003,"Alpine County, California",06,CA,California,West,Pacific,1695,473,40
06005,"Amador County, California",06,CA,California,West,Pacific,41029,16066,1284
06007,"Butte County, California",06,CA,California,West,Pacific,209470,82345,12377
06009,"Calaveras County, California",06,CA,California,West,Pacific,45995,17897,1718
06011,"Colusa County, California",06,CA,California,West,Pacific,21895,7466,1065
06013,"Contra Costa County, California",06,CA,California,West,Pacific,1161458,411662,31571
06015,"Del Norte County, California",06,CA,California,West,Pacific,27293,9621,1902
06017,"El Dorado County, California",06,CA,California,West,Pacific,192299,75719,4662
06019,"Fresno County, California",06,CA,California,West,Pacific,1012152,322163,66018
06021,"Glenn County, California",06,CA,California,West,Pacific,28623,9763,1299
06023,"Humboldt County, California",06,CA,California,West,Pacific,135418,54878,10058
06025,"Imperial County, California",06,CA,California,West,Pacific,179319,48844,13036
06027,"Inyo County, California",06,CA,California,West,Pacific,18803,7923,607
06029,"Kern County, California",06,CA,California,West,Pacific,910433,281416,53553
06031,"Kings County, California",06,CA,California,West,Pacific,152830,43736,8129
06033,"Lake County, California",06,CA,California,West,Pacific,68139,26364,5534
06035,"Lassen County, California",06,CA,California,West,Pacific,31177,9060,994
06037,"Los Angeles County, California",06,CA,California,West,Pacific,9848406,3390254,441054
06039,"Madera County, California",06,CA,California,West,Pacific,158790,44513,9543
06041,"Marin County, California",06,CA,California,West,Pacific,258765,103201,4963
06043,"Mariposa County, California",06,CA,California,West,Pacific,17060,7515,823
06045,"Mendocino County, California",06,CA,California,West,Pacific,90709,34570,5304
06047,"Merced County, California",06,CA,California,West,Pacific,285597,84605,17527
06049,"Modoc County, California",06,CA,California,West,Pacific,8646,3264,426
06051,"Mono County, California",06,CA,California,West,Pacific,13169,5521,174
06053,"Monterey County, California",06,CA,California,West,Pacific,435834,132046,11594
06055,"Napa County, California",06,CA,California,West,Pacific,136070,49663,2927
06057,"Nevada County, California",06,CA,California,West,Pacific,102452,41873,3058
06059,"Orange County, California",06,CA,California,West,Pacific,3164063,1074654,81628
06061,"Placer County, California",06,CA,California,West,Pacific,412435,155422,8306
06063,"Plumas County, California",06,CA,California,West,Pacific,19607,8055,850
06065,"Riverside County, California",06,CA,California,West,Pacific,2449909,762234,89704
06067,"Sacramento County, California",06,CA,California,West,Pacific,1584047,568223,76928
06069,"San Benito County, California",06,CA,California,West,Pacific,66056,20188,2116
06071,"San Bernardino County, California",06,CA,California,West,Pacific,2187816,668004,99812
06073,"San Diego County, California",06,CA,California,West,Pacific,3282782,1159822,104911
06075,"San Francisco County, California",06,CA,California,West,Pacific,836321,362650,35182
06077,"San Joaquin County, California",06,CA,California,West,Pacific,787416,241373,36376
06079,"San Luis Obispo County, California",06,CA,California,West,Pacific,281486,108897,7469
06081,"San Mateo County, California",06,CA,California,West,Pacific,745100,264424,11807
06083,"Santa Barbara County, California",06,CA,California,West,Pacific,443975,148960,14695
06085,"Santa Clara County, California",06,CA,California,West,Pacific,1903297,654467,37459
06087,"Santa Cruz County, California",06,CA,California,West,Pacific,266021,96873,9002
06089,"Shasta County, California",06,CA,California,West,Pacific,181554,71473,9135
06091,"Sierra County, California",06,CA,California,West,Pacific,2731,1206,84
06093,"Siskiyou County, California",06,CA,California,West,Pacific,43834,18907,2831
06095,"Solano County, California",06,CA,California,West,Pacific,450824,155800,15843
06097,"Sonoma County, California",06,CA,California,West,Pacific,485642,190498,13814
06099,"Stanislaus County, California",06,CA,California,West,Pacific,552250,176457,24842
06101,"Sutter County, California",06,CA,California,West,Pacific,98971,33240,4424
06103,"Tehama County, California",06,CA,California,West,Pacific,65520,24526,3009
06105,"Trinity County, California",06,CA,California,West,Pacific,15886,5373,487
06107,"Tulare County, California",06,CA,California,West,Pacific,475774,142026,33224
06109,"Tuolumne County, California",06,CA,California,West,Pacific,54873,22809,2473
06111,"Ventura County, California",06,CA,California,West,Pacific,838259,278045,22222
06113,"Yolo County, California",06,CA,California,West,Pacific,217782,76640,9363
06115,"Yuba County, California",06,CA,California,West,Pacific,83079,28063,5036
08001,"Adams County, Colorado",08,CO,Colorado,West,Mountain,524408,184964,18353
08003,"Alamosa County, Colorado",08,CO,Colorado,West,Mountain,16515,6570,1767
08005,"Arapahoe County, Colorado",08,CO,Colorado,West,Mountain,655709,253890,19169
08007,"Archuleta County, Colorado",08,CO,Colorado,West,Mountain,13730,5904,355
08009,"Baca County, Colorado",08,CO,Colorado,West,Mountain,3460,1593,363
08011,"Bent County, Colorado",08,CO,Colorado,West,Mountain,5524,1875,438
08013,"Boulder County, Colorado",08,CO,Colorado,West,Mountain,328317,135230,7756
08014,"Broomfield County, Colorado",08,CO,Colorado,West,Mountain,75110,30921,979
08015,"Chaffee County, Colorado",08,CO,Colorado,West,Mountain,19876,9195,826
08017,"Cheyenne County, Colorado",08,CO,Colorado,West,Mountain,1732,751,49
08019,"Clear Creek County, Colorado",08,CO,Colorado,West,Mountain,9358,4512,221
08021,"Conejos County, Colorado",08,CO,Colorado,West,Mountain,7536,3112,568
08023,"Costilla County, Colorado",08,CO,Colorado,West,Mountain,3571,1574,387
08025,"Crowley County, Colorado",08,CO,Colorado,West,Mountain,5734,1333,324
08027,"Custer County, Colorado",08,CO,Colorado,West,Mountain,5073,2448,144
08029,"Delta County, Colorado",08,CO,Colorado,West,Mountain,31353,12648,1537
08031,"Denver County, Colorado",08,CO,Colorado,West,Mountain,713734,329578,27365
08033,"Dolores County, Colorado",08,CO,Colorado,West,Mountain,2385,1238,119
08035,"Douglas County, Colorado",08,CO,Colorado,West,Mountain,368283,136130,2646
08037,"Eagle County, Colorado",08,CO,Colorado,West,Mountain,55374,20911,737
08039,"Elbert County, Colorado",08,CO,Colorado,West,Mountain,27152,9657,419
08041,"El Paso County, Colorado",08,CO,Colorado,West,Mountain,736008,283174,24743
08043,"Fremont County, Colorado",08,CO,Colorado,West,Mountain,49394,17695,2743
08045,"Garfield County, Colorado",08,CO,Colorado,West,Mountain,62034,23071,1984
08047,"Gilpin County, Colorado",08,CO,Colorado,West,Mountain,5877,3076,231
08049,"Grand County, Colorado",08,CO,Colorado,West,Mountain,15794,6460,332
08051,"Gunnison County, Colorado",08,CO,Colorado,West,Mountain,17158,7903,487
08053,"Hinsdale County, Colorado",08,CO,Colorado,West,Mountain,939,473,44
08055,"Huerfano County, Colorado",08,CO,Colorado,West,Mountain,6946,2836,424
08057,"Jackson County, Colorado",08,CO,Colorado,West,Mountain,1422,634,86
08059,"Jefferson County, Colorado",08,CO,Colorado,West,Mountain,579715,240031,12215
08061,"Kiowa County, Colorado",08,CO,Colorado,West,Mountain,1356,574,88
08063,"Kit Carson County, Colorado",08,CO,Colorado,West,Mountain,7015,2914,328
08065,"Lake County, Colorado",08,CO,Colorado,West,Mountain,7411,2959,177
08067,"La Plata County, Colorado",08,CO,Colorado,West,Mountain,56088,23200,1689
08069,"Larimer County, Colorado",08,CO,Colorado,West,Mountain,363561,151571,10605
08071,"Las Animas County, Colorado",08,CO,Colorado,West,Mountain,14392,6701,1253
08073,"Lincoln County, Colorado",08,CO,Colorado,West,Mountain,5561,1970,212
08075,"Logan County, Colorado",08,CO,Colorado,West,Mountain,21067,8148,1233
08077,"Mesa County, Colorado",08,CO,Colorado,West,Mountain,157316,64559,6869
08079,"Mineral County, Colorado",08,CO,Colorado,West,Mountain,799,434,42
08081,"Moffat County, Colorado",08,CO,Colorado,West,Mountain,13258,5303,581
08083,"Montezuma County, Colorado",08,CO,Colorado,West,Mountain,26204,10915,1193
08085,"Montrose County, Colorado",08,CO,Colorado,West,Mountain,43272,17529,1887
08087,"Morgan County, Colorado",08,CO,Colorado,West,Mountain,29186,11033,1510
08089,"Otero County, Colorado",08,CO,Colorado,West,Mountain,18460,7643,1528
08091,"Ouray County, Colorado",08,CO,Colorado,West,Mountain,5024,2514,104
08093,"Park County, Colorado",08,CO,Colorado,West,Mountain,17739,8447,335
08095,"Phillips County, Colorado",08,CO,Colorado,West,Mountain,4491,1859,173
08097,"Pitkin County, Colorado",08,CO,Colorado,West,Mountain,17119,9031,133
08099,"Prowers County, Colorado",08,CO,Colorado,West,Mountain,11931,4564,782
08101,"Pueblo County, Colorado",08,CO,Colorado,West,Mountain,168726,67816,13557
08103,"Rio Blanco County, Colorado",08,CO,Colorado,West,Mountain,6518,2587,343
08105,"Rio Grande County, Colorado",08,CO,Colorado,West,Mountain,11394,5032,922
08107,"Routt County, Colorado",08,CO,Colorado,West,Mountain,24990,10619,544
08109,"Saguache County, Colorado",08,CO,Colorado,West,Mountain,6511,3261,673
08111,"San Juan County, Colorado",08,CO,Colorado,West,Mountain,690,362,31
08113,"San Miguel County, Colorado",08,CO,Colorado,West,Mountain,8026,3998,139
08115,"Sedgwick County, Colorado",08,CO,Colorado,West,Mountain,2346,1000,151
08117,"Summit County, Colorado",08,CO,Colorado,West,Mountain,30857,12347,255
08119,"Teller County, Colorado",08,CO,Colorado,West,Mountain,24774,11253,1193
08121,"Washington County, Colorado",08,CO,Colorado,West,Mountain,4839,2070,196
08123,"Weld County, Colorado",08,CO,Colorado,West,Mountain,340711,120019,9795
08125,"Yuma County, Colorado",08,CO,Colorado,West,Mountain,9921,3957,516
09110,"Capitol Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,969029,389086,50196
09120,"Greater Bridgeport Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,326296,118335,16781
09130,"Lower Connecticut River Valley Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,174983,73624,5523
09140,"Naugatuck Valley Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,452303,178340,25030
09150,"Northeastern Connecticut Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,95829,39155,4382
09160,"Northwest Hills Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,112848,47035,3737
09170,"South Central Connecticut Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,566803,227739,30291
09180,"Southeastern Connecticut Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,279025,114577,14314
09190,"Western Connecticut Planning Region, Connecticut",09,CT,Connecticut,Northeast,New England,621232,232279,15481
10001,"Kent County, Delaware",10,DE,Delaware,South,South Atlantic,185043,70053,9987
10003,"New Castle County, Delaware",10,DE,Delaware,South,South Atlantic,573030,222943,22072
10005,"Sussex County, Delaware",10,DE,Delaware,South,South Atlantic,247799,103213,10962
11001,"District of Columbia, District of Columbia",11,DC,District of Columbia,South,South Atlantic,672079,321556,42590
12001,"Alachua County, Florida",12,FL,Florida,South,South Atlantic,281751,112776,9970
12003,"Baker County, Florida",12,FL,Florida,South,South Atlantic,28186,9012,1652
12005,"Bay County, Florida",12,FL,Florida,South,South Atlantic,181368,76118,9623
12007,"Bradford County, Florida",12,FL,Florida,South,South Atlantic,27888,9104,1646
12009,"Brevard County, Florida",12,FL,Florida,South,South Atlantic,620533,251889,23786
12011,"Broward County, Florida",12,FL,Florida,South,South Atlantic,1946127,749372,97613
12013,"Calhoun County, Florida",12,FL,Florida,South,South Atlantic,13593,4625,1042
12015,"Charlotte County, Florida",12,FL,Florida,South,South Atlantic,195083,87376,6413
12017,"Citrus County, Florida",12,FL,Florida,South,South Atlantic,158693,69701,8423
12019,"Clay County, Florida",12,FL,Florida,South,South Atlantic,223436,81757,7072
12021,"Collier County, Florida",12,FL,Florida,South,South Atlantic,387681,160867,9311
12023,"Columbia County, Florida",12,FL,Florida,South,South Atlantic,70755,26720,5286
12027,"DeSoto County, Florida",12,FL,Florida,South,South Atlantic,34719,12656,2855
12029,"Dixie County, Florida",12,FL,Florida,South,South Atlantic,16952,6130,1237
12031,"Duval County, Florida",12,FL,Florida,South,South Atlantic,1007189,405139,57145
12033,"Escambia County, Florida",12,FL,Florida,South,South Atlantic,323275,128292,18861
12035,"Flagler County, Florida",12,FL,Florida,South,South Atlantic,121710,50296,3740
12037,"Franklin County, Florida",12,FL,Florida,South,South Atlantic,12418,4918,845
